,index,zip,outflow
0,69,23462,86238587626678.89
1,513,22201,82557378945223.28
2,48,22003,80662710409164.05
3,523,22204,77312648161127.6
4,70,23464,76932700887106.98
5,63,23452,74617256733071.73
6,393,22042,68616964095502.05
7,632,22304,66752650592130.31
8,609,22207,66531055547374.51
9,511,22192,65301494018791.79
10,382,22030,63542513691189.77
11,198,22312,61349640830485.77
12,378,22015,60950944444337.68
13,512,22193,59708820801051.52
14,27,20171,59212362351209.93
15,64,23453,57828440688474.836
16,510,22191,57355932706047.58
17,392,22041,56490845873261.12
18,65,23454,55446165542310.49
19,196,22310,54627340194152.1
20,389,22033,52764698155227.1
21,388,22032,51412718944657.9
22,547,20110,51156343375577.18
23,66,23455,51115495114164.22
24,387,22031,50968197161064.08
25,412,23320,50602604019202.8
26,26,20170,50014735201970.586
27,502,22150,49885156331469.6
28,197,22311,49687769252662.19
29,504,22152,49059993257320.08
30,548,20111,48234090409174.6
31,607,22205,47515858186070.24
32,67,23456,46935678134616.21
33,634,22306,46568341384832.55
34,45,20191,45785200045147.05
35,200,22315,44309477162660.02
36,394,22043,43658495617818.93
37,565,20147,43377767497124.42
38,608,22206,42958277091676.96
39,503,22151,42899630079135.32
40,11,20164,42489644668076.28
41,505,22153,42337575732840.58
42,62,23451,42075134908575.73
43,232,20109,42030982726513.22
44,195,22309,41203827006325.31
45,515,22203,40207937646162.6
46,554,20120,39279769094793.07
47,613,22302,38351931374273.81
48,496,22079,37958474180214.14
49,404,22046,37928898997482.07
50,566,20148,37787314004413.46
51,507,22180,36577714624843.375
52,610,22209,35448109018369.484
53,509,22182,35398558224468.26
54,497,22101,35158303760430.32
55,377,23513,34540563549466.215
56,199,22314,34038881105427.043
57,567,20151,33688002119895.45
58,499,22124,33670167853937.79
59,44,20190,32154442855063.414
60,384,23518,32101429797271.49
61,555,20121,32020701381708.82
62,73,23502,31526136488328.97
63,414,23322,31083994272598.516
64,431,23325,31047332775287.402
65,430,23324,30952866707185.805
66,29,20176,30564800661543.37
67,12,20165,30196640791806.707
68,633,22305,29316640261532.16
69,391,22039,29250068304828.4
70,498,22102,28237343731014.066
71,514,22202,27673434063651.652
72,702,23060,27111245316427.484
73,415,23323,26516881355621.4
74,180,23225,26108906160376.746
75,46,20194,26019079870820.242
76,556,20124,25968894407083.617
77,76,23505,25847100739668.97
78,549,20112,25840546904774.617
79,301,23666,25827783839719.69
80,614,22303,25790294243488.99
81,74,23503,25480082916425.668
82,178,23223,25288797195746.863
83,179,23224,24728827375162.664
84,75,23504,24425394788389.684
85,395,22044,24395289123286.89
86,379,22025,23850178317469.043
87,612,22301,23560082238627.184
88,183,23228,23426963096652.574
89,568,20152,23137264168710.88
90,228,23832,22898807153554.77
91,189,23235,22614971681233.426
92,184,23229,22579544288974.04
93,28,20175,22021786012651.33
94,14,23112,21846281626780.33
95,413,23321,21781757578654.324
96,13,20166,21753201672333.516
97,699,23059,21736263645176.78
98,386,23601,21643623106990.24
99,398,23602,21550500941759.383
100,188,23234,21468555380432.082
101,380,22026,21452337075097.266
102,522,23222,21376703266557.645
103,79,23509,21119208840249.047
104,520,23220,20964947427955.176
105,569,20155,20761783468968.71
106,320,23669,20475805206447.562
107,190,23236,20366281761759.613
108,193,23294,19991059430081.918
109,508,22181,19917764829849.125
110,329,23701,19818546115905.516
111,558,20136,19745520534004.344
112,604,22554,19730506762412.324
113,406,22066,19304268448651.227
114,192,23238,19271963587068.273
115,187,23233,18694305590956.77
116,331,23703,18133839724371.918
117,704,23608,17977703000517.7
118,402,23606,17812193596795.75
119,186,23231,17607629325645.465
120,334,23704,17418347438279.404
121,209,22407,16864530185690.334
122,605,22556,16713000099373.084
123,182,23227,16581930626884.588
124,25,20169,16560388493650.023
125,78,23508,16223331641211.111
126,636,22308,16135137074338.463
127,56,23435,16009680998141.521
128,335,23707,15879133024035.514
129,381,22027,15816259808839.26
130,521,23221,15683123224238.404
131,204,20105,15675679175833.598
132,181,23226,15668293950966.885
133,9,23111,15246046463826.656
134,611,22213,14723135013448.217
135,323,23693,14658845477473.918
136,201,22401,14505067638528.453
137,500,22125,14240901754579.043
138,210,22408,14239829895034.248
139,16,23114,13983673066952.266
140,403,23607,13732141898108.908
141,202,22405,13706540423704.926
142,227,23831,13419258319885.979
143,15,23113,13415516844288.94
144,330,23702,13190323489659.291
145,257,23661,13130946850301.309
146,635,22307,13074395827519.988
147,467,22902,12966629482201.092
148,191,23237,12804647879213.531
149,385,23523,12775479741515.639
150,401,23605,11844799399698.326
151,259,23663,11796572473783.055
152,77,23507,11050746627080.55
153,55,23434,10902985193649.936
154,203,22406,10886548472450.094
155,18,23116,10543697738307.742
156,375,23510,10513788706348.129
157,506,22172,10361215021912.568
158,54,23185,10172692149096.672
159,405,22060,10142439301659.72
160,517,23188,9535901660890.469
161,468,22903,9526704453372.15
162,322,23692,9121238786573.32
163,230,23834,9057507762725.756
164,383,23517,8765234055132.1045
165,337,23803,8759439014781.649
166,177,37620,8658395687234.342
167,466,22901,8524051682820.025
168,299,23664,8083643388658.86
169,679,23005,8001730194644.579
170,185,23230,7972029899243.833
171,43,20187,7618037726628.025
172,684,24017,7516146589844.044
173,304,23860,7407047649323.099
174,422,22802,7312709659538.05
175,603,22553,7278661253637.013
176,674,24012,7250830667716.123
177,31,20181,7037030380314.893
178,677,24015,7002498639131.892
179,258,23662,6875163543267.855
180,685,24018,6619158941963.038
181,390,22035,6516040339644.89
182,102,24501,6462984413173.082
183,686,24019,6454570872644.645
184,602,22551,6293906941946.504
185,557,20132,6201134114208.789
186,619,22601,6196935760471.516
187,491,23075,6164992633330.799
188,421,22801,6145982423330.051
189,620,22602,6096399003938.168
190,223,24153,6074376920586.043
191,261,23838,6071949137375.183
192,37,23150,6071357202166.029
193,460,23430,6027132195156.19
194,524,20007,5994150229821.358
195,590,22485,5968307511243.64
196,103,24502,5841766528963.777
197,32,23139,5807881737127.958
198,42,20186,5695788128412.274
199,650,22701,5599322039893.638
200,231,23836,5374281386375.575
201,629,22630,5285428576745.821
202,519,23219,5216892961211.126
203,593,22508,5154303634187.316
204,300,23665,4994961052463.547
205,338,23805,4916579144770.915
206,332,23875,4668857482373.983
207,676,24014,4601979862165.459
208,410,23314,4433498333610.315
209,20,23120,4220623374455.6797
210,123,24551,4118632799569.301
211,104,24503,3920268134067.627
212,678,24016,3890070069876.2515
213,644,22655,3855962121498.9976
214,470,22911,3785817097798.254
215,601,22546,3551450032418.536
216,656,22980,3473007461500.595
217,237,24179,3382652208394.5283
218,675,24013,3342954943687.7925
219,5,23103,3338724864083.7974
220,560,20141,3291664721829.2847
221,490,23072,3241230019679.496
222,526,24401,3178757062011.563
223,657,23002,3148933378412.0063
224,328,23696,3141759044120.5996
225,120,24541,2996436603104.321
226,400,23604,2984800287817.884
227,119,24540,2930721581893.556
228,552,20119,2874305871422.8657
229,703,23061,2866534101863.429
230,423,22807,2681842515847.4375
231,105,24504,2677425662526.8003
232,3,23093,2649897365257.1743
233,344,24073,2562464102638.3535
234,89,24060,2510459643966.449
235,583,22443,2454567966468.2983
236,690,22728,2415714010875.154
237,10,20158,2356794178844.0576
238,34,23141,2352496970501.3833
239,174,22963,2351245472582.9673
240,551,20117,2342490538924.248
241,40,23168,2310318230262.94
242,482,22942,2308412037026.93
243,501,22134,2293502170693.181
244,376,23511,2289580547213.54
245,30,20180,2268392765956.4956
246,19,23117,2209476855626.543
247,303,23851,2131309293789.3489
248,518,23192,2121800241986.13
249,489,23069,2055613990368.7795
250,33,23140,1979684859587.1558
251,135,24572,1975699466424.3955
252,399,23603,1970054676915.5786
253,68,23457,1969016695286.9067
254,441,22835,1965471774283.769
255,550,20115,1953915482968.6243
256,559,20137,1879461577822.9614
257,71,23487,1873716108378.241
258,682,23015,1848824791423.6487
259,618,22580,1820398111193.5115
260,321,23690,1793375777803.6113
261,621,22603,1792018359357.4446
262,365,24112,1790341615089.873
263,623,22611,1784255221804.7625
264,110,24523,1778352315095.2344
265,646,22657,1777799310988.8103
266,57,23436,1764254575749.761
267,645,22656,1738582543874.4875
268,222,24151,1709826531041.672
269,143,24590,1674236795436.7544
270,486,23063,1671996502388.1455
271,108,24521,1635615074743.573
272,216,24141,1625486576521.8792
273,641,22645,1613772928296.3618
274,173,22960,1590384161186.1604
275,637,22973,1582777235815.9724
276,688,22724,1580465070606.9866
277,265,23842,1551851575728.3022
278,425,22812,1537778893403.084
279,595,22514,1485406165362.3013
280,96,24477,1481504251545.567
281,474,22932,1480945852662.9224
282,436,22827,1454149886043.0188
283,572,23901,1422333923861.3315
284,440,22834,1420297333289.0525
285,374,20135,1413139303047.0054
286,469,22904,1404108195910.888
287,693,23030,1396110815240.954
288,416,22737,1394083007495.3318
289,22,23124,1356931113399.712
290,302,23847,1350160472990.321
291,689,22727,1337384530234.3237
292,691,23024,1316375649815.1467
293,429,22824,1299220272624.9268
294,87,24055,1295176697866.5403
295,649,22664,1274412759227.6826
296,122,24550,1270786605624.507
297,409,23310,1235293597912.953
298,462,22849,1229210434544.7056
299,347,24078,1220269620584.6963
300,205,20106,1202874290754.961
301,651,22712,1171910497944.05
302,35,23146,1165894498509.5093
303,480,22939,1150851876653.4814
304,211,22427,1149882945346.7817
305,494,23083,1145867011033.8555
306,638,22974,1127581691436.9531
307,540,24450,1125894672950.9666
308,606,22560,1125588981878.9775
309,90,24064,1124610259871.3594
310,235,24175,1090538573964.3406
311,82,23883,1083666238332.6729
312,6,23106,1064139559909.4763
313,85,23888,1059548593607.1112
314,80,23881,1057692804616.1382
315,98,24482,1054373387638.9535
316,476,22936,1050178858310.484
317,109,24522,1024223635369.2648
318,471,22920,1023983268119.4757
319,362,24101,1021090216697.2725
320,624,22620,1019881913152.6731
321,351,24084,1012438683289.6875
322,91,24065,1011294080999.4175
323,260,23837,1004773449072.7512
324,564,23898,998271133254.3176
325,419,22742,988017709896.2899
326,367,24121,975033674239.4463
327,655,22718,973700996068.1691
328,408,22734,963460451881.7853
329,596,22520,948574156207.5234
330,485,22947,947535054637.9714
331,516,23187,934932392402.1278
332,648,22663,931725044600.234
333,229,23833,930517693903.9141
334,481,22940,923254202866.1007
335,428,22821,921290095805.8619
336,4,23102,918764985928.8774
337,615,22572,911815615058.7821
338,264,23841,911653939354.5706
339,627,22625,909888729306.7467
340,477,23433,906933361699.2914
341,131,24563,905120781626.4102
342,336,23801,896816051684.4739
343,361,24095,883396825194.6432
344,680,23009,877514995713.8104
345,531,24426,871424992500.6371
346,58,23437,856152553478.7605
347,570,22433,853152664216.2587
348,287,24301,845966849667.3514
349,587,22473,844292143594.3595
350,340,23930,840634425158.104
351,47,20198,829522463580.5393
352,51,23177,827049071865.3049
353,206,23824,820830002818.5712
354,446,22846,818519908668.345
355,23,23126,804719036821.9537
356,115,24531,776691731778.4443
357,59,23438,776150735348.5979
358,144,24592,774504495063.0546
359,83,23885,760277712055.5453
360,538,24441,748362194359.479
361,652,22713,742793628179.2194
362,417,22738,741380475733.3894
363,100,24486,738496323512.9778
364,93,24067,737701895126.6117
365,528,24416,729120286271.7809
366,420,22747,715347413578.5657
367,38,23156,715246494762.334
368,176,22968,709485696636.8909
369,118,24538,707774362933.4242
370,53,23181,697020084486.4441
371,327,23872,693159722291.8744
372,355,24087,691147591801.7521
373,701,24054,690287574565.7845
374,141,24588,686901314297.4803
375,358,24090,684290914920.3046
376,533,24431,675006448012.4337
377,418,22740,674300064758.4098
378,575,23920,672121664479.3524
379,137,24577,671056214334.7507
380,694,23035,670584738589.14
381,692,23027,666153007276.695
382,562,23890,662326198904.6722
383,342,23936,656671367934.1053
384,1,23089,653412501817.4847
385,465,22853,652179947292.7999
386,307,24333,642525294388.1093
387,681,23011,639951068339.1853
388,672,23970,639716914949.6692
389,529,24421,638767680512.1909
390,444,22844,638419465545.8877
391,111,24527,636251360682.5461
392,407,22733,633714863731.7
393,695,23038,628427664068.362
394,696,23040,624337460077.1266
395,530,24422,623327779301.648
396,640,22644,616383897939.9052
397,241,24202,615849132123.271
398,653,22714,607665519883.0099
399,433,23350,593762053521.8547
400,240,24201,593691844194.6553
401,525,24382,591626388144.3864
402,217,24142,591512899294.626
403,0,23086,589640094517.3431
404,219,24148,586658508734.5098
405,309,24343,584764755075.2279
406,234,24174,576821955094.5258
407,673,23974,574920724302.5396
408,625,22623,573317832772.5099
409,577,23922,570558764631.9233
410,579,23924,568312714053.4534
411,457,23420,567526711962.4918
412,439,22832,564936874431.5936
413,106,24517,561557967444.1831
414,442,22842,561536742854.3625
415,97,24479,558317688383.8307
416,325,23867,555138892692.3496
417,350,24083,552925393554.847
418,597,22534,548150465214.56415
419,136,24574,543609442242.97156
420,140,24586,543337697383.1421
421,8,23110,537935075376.5052
422,346,24077,537355964005.07294
423,125,24554,536272394391.60596
424,487,23065,535675853504.391
425,666,23960,533323705546.1975
426,571,22435,530308408866.3743
427,348,24079,528813419493.43555
428,461,23432,521874336088.22705
429,7,23109,517728103240.87305
430,647,22660,512794394705.82947
431,472,22923,510303889881.2306
432,426,22815,510228602582.3189
433,454,23415,508512403292.7078
434,438,22831,502884453352.5484
435,314,24354,502042169685.08704
436,662,23950,501727306956.22504
437,654,22716,494468855011.92303
438,50,23176,493069367644.9023
439,599,22538,492968101432.00726
440,242,24210,491721264004.61865
441,81,23882,491249876212.5393
442,443,22843,489384821551.09064
443,535,24435,486417756495.43536
444,616,22576,485936819035.2072
445,592,22503,482532692320.47876
446,39,23163,477085394220.1993
447,357,24089,475023333384.5369
448,475,22935,473883420931.5908
449,631,22639,468862028389.59436
450,220,24149,468322740857.70746
451,580,22436,460461357565.65015
452,369,24124,458414539881.8517
453,263,23840,453829269998.20703
454,455,23417,453240270396.5919
455,268,23846,446867476079.6592
456,492,23076,446217124583.1935
457,370,24127,436692964706.1838
458,208,23829,431228197261.5602
459,121,24549,430602788106.72205
460,24,23128,429351013850.9752
461,128,24557,429243426909.8793
462,660,23944,428578351753.4235
463,129,24558,425314047667.5221
464,171,22958,423129034862.25
465,589,22482,421027196443.29584
466,458,23421,416671977075.027
467,563,23894,413551869896.4907
468,233,24171,411471899450.7834
469,484,22946,405249823900.67114
470,478,22937,404446728947.6961
471,17,23115,401338477749.20886
472,659,23942,397068026445.408
473,92,24066,395936973252.2221
474,36,23148,394461885024.8246
475,243,24211,391859805788.25104
476,49,23175,388977668817.1705
477,175,22967,383603477075.62225
478,628,22627,378137642220.6875
479,262,23839,376466824482.90594
480,687,22719,374887132020.66846
481,124,24553,373294718730.8356
482,145,24593,369753314039.1341
483,630,22637,366918625930.9032
484,236,24176,365267950067.51605
485,463,22850,364582874531.3651
486,359,24091,363174620944.7245
487,622,22610,362663347923.4209
488,594,22511,361847272773.82007
489,146,24594,360936050299.52795
490,553,24370,356697721094.3064
491,168,24651,354665333684.4048
492,643,22654,353608641012.0318
493,411,23315,351827814367.44586
494,582,22438,347202579593.8658
495,326,23868,343382742937.67126
496,207,23827,343164400032.7861
497,160,24630,339694938076.79865
498,127,24556,338310994805.1621
499,324,23866,337166059607.29663
500,373,24136,334671872107.59454
501,626,22624,333451851312.1944
502,483,22943,331742420792.2515
503,117,24536,331475004876.8283
504,452,23410,331200849560.1733
505,2,23092,323307436577.7891
506,295,24319,320758574638.3737
507,432,23336,318948695919.7921
508,464,22851,318170295166.1368
509,698,23047,317564884396.92694
510,600,22539,314303853680.13544
511,275,24266,311086682686.20825
512,584,22448,310499776228.34625
513,449,23389,309487741078.46326
514,224,24162,308605274827.96075
515,215,24139,307963379478.4983
516,356,24088,307882601785.40674
517,536,24439,307428455711.6425
518,456,23418,304223806831.52246
519,493,23079,303732087853.6018
520,286,24293,297327094604.54266
521,598,23927,295578645635.06854
522,663,23954,293433674490.98663
523,581,22437,292364033084.007
524,72,23488,291746840505.47504
525,697,23043,291725538605.1125
526,147,24597,291430382582.3669
527,495,23084,291091694416.5683
528,172,22959,287524357406.24976
529,437,22830,286823324165.7925
530,343,23937,283101096123.94135
531,133,24566,281676265259.37274
532,248,24224,280580285773.9354
533,368,24122,277358711488.322
534,170,22952,276348791940.6525
535,591,22488,275321050780.4275
536,21,23123,273973332064.82526
537,149,24599,273089534662.92325
538,661,23947,272490990274.63953
539,270,24251,271311634941.6814
540,545,24467,269642395977.46265
541,639,23938,268951812668.66617
542,537,24440,268936459691.6379
543,315,24360,265624224352.50168
544,113,24529,265379832918.95657
545,114,24530,264014815733.95322
546,310,24347,263463092650.52847
547,221,24150,259657011565.92163
548,479,22938,257009614687.83328
549,88,24059,256641034692.3705
550,252,24230,255457040349.5893
551,585,22460,255225420746.25995
552,352,24085,254874969288.86206
553,155,24609,253476817318.52722
554,238,24184,252879790443.7351
555,245,24219,249988609884.60684
556,396,23306,249639191093.7107
557,576,23921,244631175544.8739
558,86,23889,242575891742.2789
559,617,22578,241436999701.3216
560,543,24464,240246540182.72372
561,473,22931,238917821204.71463
562,546,24471,238023996050.32977
563,157,24614,237044144853.1781
564,134,24571,235991366743.33472
565,132,24565,233107300789.35196
566,453,23413,230630147580.1682
567,669,23964,229286832866.46725
568,52,23180,228945847862.0579
569,588,22480,227986636021.89218
570,642,22650,226627102033.21262
571,578,23923,220689056913.58762
572,116,24534,219270288007.50558
573,138,24578,215659941053.07248
574,360,24092,213757516877.41074
575,364,24104,212061166956.25876
576,94,24069,212005745121.61963
577,130,24562,211001311539.50052
578,41,23169,210643900383.07123
579,371,24132,204115847941.4876
580,447,22847,203773711179.65054
581,527,24412,203227317804.45526
582,658,23004,201131459319.3103
583,573,23917,199907092479.94196
584,153,24605,196596392350.28915
585,139,24579,194165955453.47955
586,544,24465,191221760196.596
587,345,24076,190777804353.10678
588,126,24555,187959524422.00565
589,99,24483,187715962942.68015
590,700,24053,186605782048.59888
591,319,24368,185637780594.209
592,665,23959,184030530422.23013
593,586,22469,183217656821.913
594,194,23301,180888822530.36093
595,664,23958,179009855635.7473
596,267,23844,178042869407.61896
597,434,23354,177817296435.87347
598,214,24138,177284735374.67117
599,574,23919,177144895043.9761
600,450,23405,176197682009.75778
601,671,23968,175660980332.95587
602,448,23359,175170241675.65927
603,683,23022,170848233233.79105
604,266,23843,168248731702.42358
605,339,23821,167844492694.20224
606,372,24134,165112094303.78577
607,451,23409,164438282092.67194
608,148,24598,162986226801.11298
609,165,24641,162097296046.311
610,316,24361,160300249053.99298
611,488,23066,160108772451.8781
612,445,22845,159352244696.62036
613,539,24445,158352967638.2681
614,278,24273,158207170270.30447
615,289,24312,155844747750.3827
616,251,24228,154781798516.3789
617,169,22949,149959256349.989
618,279,24277,147417438920.25516
619,213,24137,147145799143.64804
620,427,22820,146668528560.39523
621,668,23963,143809336202.9809
622,366,24120,142545464845.99786
623,272,24260,141134672314.4109
624,311,24348,139559903909.82996
625,306,24330,139417223323.30237
626,397,23308,137096431681.24294
627,239,24185,136280313123.62993
628,156,24613,134965967017.47548
629,290,24313,134931536288.2709
630,296,24323,134322470341.48201
631,298,24326,134175326477.8115
632,541,24459,131035463941.74655
633,142,24589,131006854675.7842
634,532,24430,130534209192.43654
635,159,24622,129971289219.61694
636,107,24520,129953394640.12703
637,670,23967,129831904021.20744
638,341,23934,127558234120.45241
639,167,24649,127555642767.05336
640,225,24165,127525543754.52367
641,212,22432,127133290034.83464
642,435,23357,123940211474.16147
643,667,23962,123354454587.07648
644,333,23876,122877115550.26462
645,284,24290,122128555471.96342
646,273,24263,121921423478.17928
647,353,24656,121492824892.64134
648,305,24328,121368387760.42596
649,256,24244,121060171135.1656
650,280,24279,120870849356.89558
651,61,23442,119757515967.92278
652,424,22811,119009879324.29851
653,112,24528,117537668912.32426
654,459,23427,117284479558.21803
655,95,24474,116924296424.88794
656,363,24102,112982366294.32793
657,534,24432,112347408985.08958
658,283,24283,111030744391.24551
659,60,23440,110152222061.71042
660,84,23887,109881794150.438
661,244,24216,106852519421.74852
662,312,24350,103074770447.36313
663,293,24317,102775541716.4843
664,313,24351,101592760950.71927
665,297,24324,100049595026.0933
666,269,24250,99190411934.6842
667,318,24366,95939763263.67017
668,226,24167,95135893850.14456
669,308,24340,92841986129.18657
670,542,24460,86216319851.25085
671,271,24256,82720097767.25525
672,101,24487,82575622784.81993
673,349,24082,81877727088.54037
674,152,24603,79331486285.70456
675,291,24314,79147016651.61365
676,255,24243,75667146309.60385
677,218,24147,74159642714.48987
678,292,24315,70780288523.03
679,154,24606,69301094329.7697
680,163,24637,65872173103.4152
681,281,24280,65706254424.592766
682,253,24236,64892818692.92958
683,164,24639,64531320523.41197
684,317,24363,61918846103.79086
685,249,24225,59101007305.075386
686,158,24620,56744717432.03949
687,277,24270,56036102841.986565
688,150,24601,55197781702.71177
689,246,24220,53615708421.12121
690,288,24311,52150726320.234116
691,285,24292,52102511700.64388
692,294,24318,51887179813.05151
693,161,24631,49301566905.8452
694,162,24634,47465038850.04742
695,254,24237,46226759070.473595
696,151,24602,45502017635.79349
697,561,24378,43218819137.5165
698,166,24646,41334869053.82204
699,354,24657,40286649273.38462
700,250,24226,34829749936.43786
701,276,24269,34786579847.42782
702,247,24221,27983667453.682297
703,282,24282,23456081142.99492
704,274,24265,21917281367.084667
